-- Merging decision tree log ---
manifest
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\618e46c97b92997c91795a9bb2072d74\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\80f2ed5712871622d85575f48a0220a8\transformed\camera-video-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\ddc381d9650fbf71eb9f1e9905185d1e\transformed\camera-view-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\85f675699bc4e9ac6068d394fbd178e2\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\1d16113744d5dcd912db111da910e002\transformed\camera-camera2-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\30f48b34a7127d60c5dc5b1ddea9a0ed\transformed\camera-core-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media3:media3-ui:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\7c560b1eefcb690b49eb2d26495e401c\transformed\media3-ui-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\8c7992806a6d98f3635ee561ce7d50e9\transformed\media3-extractor-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\e3f42ef1e1793c3584545d0b5fc8d2bc\transformed\media3-container-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\8d7fd596d1b429bc47b31015be67ce51\transformed\media3-datasource-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\1287a4363aa98999b94436c9bf025597\transformed\media3-decoder-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\e75f8925414122e99c8d6370ba72c6a7\transformed\media3-database-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\01afb3d938819f8ed7b9ac3b9f4431c5\transformed\media3-common-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\975e19f791803b6b19b26a428fc1ad13\transformed\media3-exoplayer-dash-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\d222de7f15a4e5ee5982a8e19c5220fb\transformed\media3-exoplayer-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\ada229a18776e5774a85071b903fb802\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\b9abcd0e2662dec7b53cb304bf87ed2c\transformed\accompanist-navigation-animation-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\c58a8066defc12d4993d1e4f71f3d1c6\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\3cb21d7ac6b38df2d5be6f95003c2e8f\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\00b727960c19da83d176137c3b771889\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\5ae7c5d0b3ffd4a9e4ec5b039ce3d3af\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\bdb0f1370cf5b2feed6353d8b48696f3\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\3d81c22a82ff954d9d85a515ab6a5e1c\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie-compose:6.6.0] C:\Users\BAZY\.gradle\caches\transforms-4\cae5a0d6e4964f2c46d9ec46252b1dfa\transformed\lottie-compose-6.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\709727fd4b1c41c5ae3c89999ff41309\transformed\accompanist-pager-indicators-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.29.0-alpha] C:\Users\BAZY\.gradle\caches\transforms-4\ebdda742736e584b5b74ab8d2bced1a1\transformed\accompanist-swiperefresh-0.29.0-alpha\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.accompanist:accompanist-placeholder-material:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\8950ef8aa05aba09a508cbc41ae8ff07\transformed\accompanist-placeholder-material-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\2f5fffabb3688c045ae3ae2f7dc1bddf\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-pager:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\69fa3cb00373de7e55441bfa59fd2cf5\transformed\accompanist-pager-0.36.0\AndroidManifest.xml:17:1-23:12
